,pdbid,pose,y_true,y_pred,mae,error_group
186,3u5j,0,5.61,5.759414,0.14941399999999927,<1
188,3u8n,0,10.17,8.853537,1.3164630000000006,<1
189,3u9q,0,4.38,5.1040306,0.7240305999999999,<1
190,3udh,0,2.85,4.5240245,1.6740245000000002,<1
191,3ueu,0,5.24,6.566034299999999,1.326034299999999,<1
192,3uev,0,5.89,7.318687400000001,1.4286874000000012,<1
193,3uew,0,6.31,6.9750743,0.6650743000000006,<1
194,3uex,0,6.92,7.0867357,0.16673570000000026,<1
196,3uo4,0,6.52,6.642949000000001,0.12294900000000109,<1
197,3up2,0,7.4,6.436679,0.9633210000000005,<1
201,3wtj,0,6.53,6.3214445,0.20855550000000012,<1
202,3wz8,0,5.82,6.644829799999999,0.824829799999999,<1
203,3zdg,0,7.1,5.7662554,1.3337445999999993,<1
204,3zso,0,5.12,5.5725994000000005,0.45259940000000043,<1
205,3zsx,0,3.28,4.223243,0.9432430000000003,<1
206,3zt2,0,2.84,4.1603336,1.3203336000000006,<1
207,4abg,0,3.57,4.0179925,0.44799250000000024,<1
208,4agn,0,3.97,4.963991,0.9939909999999998,<1
209,4agp,0,4.69,5.696307,1.0063069999999996,<1
210,4agq,0,5.01,5.424337400000001,0.41433740000000086,<1
211,4bkt,0,3.62,4.643454599999999,1.023454599999999,<1
212,4cig,0,3.67,4.848936,1.1789360000000002,<1
213,4ciw,0,4.82,5.486255,0.6662549999999996,<1
214,4cr9,0,4.1,3.8949177,0.2050822999999995,<1
215,4cra,0,7.22,7.0626917,0.1573082999999995,<1
216,4crc,0,8.72,8.568499000000001,0.15150099999999966,<1
217,4ddh,0,3.3,3.7473576,0.44735760000000013,<1
218,4ddk,0,2.29,3.3445454,1.0545453999999999,<1
219,4de1,0,5.96,4.691042400000001,1.2689575999999994,<1
220,4de2,0,4.12,4.1174216,0.0025783999999999807,<1
221,4de3,0,5.52,4.4016589999999995,1.118341,<1
222,4djv,0,6.72,6.237843499999999,0.4821565000000003,<1
223,4dld,0,5.82,6.108423999999999,0.2884239999999991,<1
224,4dli,0,5.62,6.616873299999999,0.996873299999999,<1
225,4e5w,0,7.66,8.231473,0.5714729999999992,<1
226,4e6q,0,8.36,7.160286,1.1997139999999993,<1
227,4ea2,0,6.44,6.8117785,0.37177849999999957,<1
228,4eky,0,3.52,4.8518343,1.3318343000000001,<1
229,4eo8,0,8.15,6.9644759999999994,1.185524000000001,<1
230,4eor,0,6.3,6.708927,0.40892700000000026,<1
231,4f09,0,6.7,7.0752935,0.3752934999999997,<1
232,4f2w,0,11.3,10.514538,0.7854620000000008,<1
233,4f3c,0,11.82,10.21188,1.6081199999999995,<1
234,4f9w,0,6.94,6.954035,0.014034999999999798,<1
235,4gfm,0,7.22,6.670611,0.5493889999999997,<1
237,4gkm,0,5.17,4.11329,1.0567099999999998,<1
238,4gr0,0,9.55,8.812109,0.7378910000000012,<1
239,4hge,0,7.92,7.617212299999999,0.30278770000000055,<1
240,4ih5,0,4.11,3.950253,0.1597470000000003,<1
241,4ih7,0,5.24,5.5735410000000005,0.3335410000000003,<1
242,4ivb,0,8.72,7.804725599999999,0.9152744000000013,<1
243,4ivc,0,10.0,8.385538,1.6144619999999996,<1
244,4ivd,0,9.52,8.181371,1.3386289999999992,<1
245,4j21,0,7.41,6.9176106,0.4923894000000004,<1
246,4j28,0,5.7,6.8418727,1.1418726999999995,<1
247,4j3l,0,7.8,6.9273690000000006,0.8726309999999993,<1
248,4jfs,0,5.27,5.2495856,0.020414399999999944,<1
250,4jsz,0,2.3,3.833942,1.5339420000000001,<1
251,4jxs,0,4.74,4.199198,0.5408020000000002,<1
252,4k18,0,8.96,7.7984133,1.1615867000000009,<1
253,4k77,0,6.63,5.8873653,0.7426347,<1
254,4kz6,0,3.1,4.345748,1.2457480000000003,<1
255,4kzq,0,6.1,6.2015150000000006,0.10151500000000091,<1
256,4kzu,0,6.5,6.1333117,0.36668829999999986,<1
257,4llx,0,2.89,3.7857222999999998,0.8957222999999996,<1
258,4lzs,0,4.8,4.4301558,0.3698442000000002,<1
259,4m0y,0,6.46,7.610136,1.1501359999999998,<1
262,4mme,0,6.5,5.835306,0.6646939999999999,<1
263,4mrw,0,3.3,4.138047,0.8380470000000004,<1
264,4mrz,0,3.52,4.2490983,0.7290983,<1
265,4msc,0,5.96,5.7805815,0.1794184999999997,<1
266,4msn,0,4.03,4.194888,0.16488799999999948,<1
267,4ogj,0,6.79,6.681659,0.10834100000000024,<1
268,4owm,0,2.96,3.6314363,0.6714362999999999,<1
269,4pcs,0,7.85,6.594154,1.255846,<1
271,4qd6,0,8.64,6.722346300000001,1.9176536999999998,<1
272,4rfm,0,10.05,9.172443,0.8775570000000013,<1
275,4ty7,0,9.52,8.596382,0.9236179999999994,<1
276,4u4s,0,2.92,4.710569400000001,1.7905694000000008,<1
277,4w9c,0,4.65,6.0445127,1.3945127,<1
278,4w9h,0,6.73,6.5545350000000004,0.17546499999999998,<1
279,4w9i,0,5.96,6.14238,0.1823800000000002,<1
280,4w9l,0,5.02,6.8007417000000006,1.780741700000001,<1
281,4wiv,0,6.26,5.8223114,0.43768859999999954,<1
282,4x6p,0,8.3,8.742421,0.4424209999999995,<1
283,5a7b,0,3.57,5.4289417,1.8589417000000004,<1
285,5c1w,0,5.06,6.3526106,1.2926106000000006,<1
286,5c28,0,5.66,5.410682700000001,0.24931729999999952,<1
289,5tmn,0,8.04,6.808217,1.2317829999999992,<1
4,1e66,0,9.89,7.350544,2.5394560000000004,>1
17,1o3f,0,7.96,5.9399824,2.0200176,>1
19,1owh,0,7.4,5.251096700000001,2.1489032999999997,>1
28,1qkt,0,9.04,7.064850999999999,1.975149,>1
31,1sqa,0,9.21,7.134557000000001,2.075443,>1
33,1u1b,0,7.8,5.7386102999999995,2.0613897000000003,>1
68,2vvn,0,7.3,5.1033599999999995,2.1966400000000004,>1
71,2w66,0,4.05,6.724185,2.6741850000000005,>1
80,2x00,0,11.33,8.564413,2.765587,>1
91,2yki,0,9.46,6.877979300000001,2.5820207,>1
94,2zcq,0,8.82,6.7580643,2.0619357000000003,>1
99,3ag9,0,8.05,5.912495,2.137505000000001,>1
103,3aru,0,3.22,5.2109957,1.9909956999999996,>1
106,3b1m,0,8.48,5.908811599999999,2.5711884000000014,>1
112,3bv9,0,5.36,7.787821000000001,2.4278210000000007,>1
120,3dx1,0,3.58,5.614449,2.0344489999999995,>1
122,3dxg,0,2.4,4.3649309999999995,1.9649309999999995,>1
131,3f3d,0,7.16,4.4000416,2.7599584000000004,>1
132,3f3e,0,7.7,4.927436,2.772564,>1
133,3fcq,0,2.77,5.27822,2.50822,>1
137,3g0w,0,9.52,7.2467823000000005,2.273217699999999,>1
165,3nx7,0,8.1,5.9818583,2.1181417,>1
169,3ozs,0,5.33,7.8093367,2.4793367,>1
187,3u8k,0,8.66,6.0895004,2.5704995999999998,>1
195,3ui7,0,9.0,7.0162306,1.9837694,>1
199,3utu,0,10.92,8.911723,2.0082769999999996,>1
200,3uuo,0,7.96,5.876519,2.083481,>1
249,4jia,0,9.22,6.7195024000000005,2.5004976,>1
260,4m0z,0,5.19,7.670928999999999,2.480928999999999,>1
261,4mgd,0,4.69,7.431916999999999,2.741916999999999,>1
270,4qac,0,9.4,6.993301400000001,2.4066985999999995,>1
273,4tmn,0,10.17,7.4641614,2.7058386,>1
274,4twp,0,10.0,7.421761,2.578239,>1
284,5aba,0,2.98,5.2702084000000005,2.2902084000000005,>1
6,1gpk,0,5.37,8.280778,2.9107779999999996,>2
12,1mq6,0,11.15,8.183192,2.9668080000000003,>2
14,1nc3,0,5.0,8.960122,3.960122,>2
23,1ps3,0,2.28,5.8003206,3.5203206000000002,>2
58,2pog,0,9.54,6.004137999999999,3.535862,>2
72,2wbg,0,4.45,7.656974000000001,3.2069740000000007,>2
92,2ymd,0,3.16,6.1445627,2.9845626999999997,>2
100,3ao4,0,2.07,4.988523000000001,2.918523000000001,>2
159,3myg,0,10.7,7.7923384,2.907661599999999,>2
170,3ozt,0,4.13,7.201789,3.071789,>2
198,3uri,0,9.0,5.9737334,3.0262665999999996,>2
236,4gid,0,10.77,7.1877694000000005,3.582230599999999,>2
287,5c2h,0,11.09,7.2830449999999995,3.8069550000000003,>2
288,5dwr,0,11.22,7.5832515,3.6367485000000004,>2
