,pdbid,y_true,y_pred,mae,error_group
225,4e5w,7.66,8.1963,0.5363000000000007,<1
226,4e6q,8.36,7.3518,1.0081999999999995,<1
227,4ea2,6.44,7.3409,0.9009,<1
229,4eo8,8.15,7.0573,1.0927000000000007,<1
230,4eor,6.3,6.9979,0.6978999999999997,<1
231,4f09,6.7,6.7723,0.07230000000000025,<1
233,4f3c,11.82,9.9904,1.829600000000001,<1
234,4f9w,6.94,7.5381,0.5980999999999996,<1
235,4gfm,7.22,7.0536,0.16639999999999944,<1
237,4gkm,5.17,3.7802,1.3898000000000001,<1
240,4ih5,4.11,4.5458,0.4357999999999995,<1
241,4ih7,5.24,5.8164,0.5763999999999996,<1
242,4ivb,8.72,7.6815,1.0385000000000009,<1
243,4ivc,10.0,8.1854,1.8146000000000004,<1
244,4ivd,9.52,8.0807,1.4392999999999994,<1
245,4j21,7.41,6.9222,0.4878,<1
246,4j28,5.7,6.6829,0.9828999999999999,<1
247,4j3l,7.8,7.057,0.7429999999999994,<1
248,4jfs,5.27,5.3983,0.1283000000000003,<1
250,4jsz,2.3,3.7336,1.4336000000000002,<1
251,4jxs,4.74,3.944,0.7960000000000003,<1
253,4k77,6.63,6.5181,0.11190000000000033,<1
254,4kz6,3.1,4.2087,1.1087000000000002,<1
255,4kzq,6.1,6.1091,0.009100000000000108,<1
256,4kzu,6.5,6.0520000000000005,0.4479999999999995,<1
257,4llx,2.89,3.7677,0.8776999999999999,<1
258,4lzs,4.8,4.5667,0.23329999999999984,<1
259,4m0y,6.46,6.7995,0.33950000000000014,<1
267,4ogj,6.79,6.4051,0.3849,<1
268,4owm,2.96,3.6855,0.7255000000000003,<1
269,4pcs,7.85,6.7456,1.1044,<1
270,4qac,9.4,7.8172,1.5828000000000007,<1
275,4ty7,9.52,8.0423,1.4777000000000005,<1
282,4x6p,8.3,8.4979,0.19789999999999885,<1
283,5a7b,3.57,5.1246,1.5546000000000002,<1
286,5c28,5.66,4.9897,0.6703000000000001,<1
4,1e66,9.89,7.6968,2.193200000000001,>1
12,1mq6,11.15,9.0073,2.1426999999999996,>1
13,1nc1,6.12,8.2701,2.1500999999999992,>1
28,1qkt,9.04,6.4732,2.566799999999999,>1
31,1sqa,9.21,7.3394,1.8706000000000005,>1
71,2w66,4.05,5.9057,1.8557000000000006,>1
72,2wbg,4.45,6.9306,2.4806,>1
76,2wn9,8.52,6.4501,2.0698999999999996,>1
83,2xdl,3.1,5.5915,2.4915,>1
90,2yge,5.06,6.9506,1.8906,>1
99,3ag9,8.05,6.0684,1.9816000000000011,>1
120,3dx1,3.58,5.6476,2.0675999999999997,>1
131,3f3d,7.16,4.8384,2.3216,>1
132,3f3e,7.7,5.0809,2.6191000000000004,>1
133,3fcq,2.77,5.1141,2.3440999999999996,>1
169,3ozs,5.33,7.5464,2.2164,>1
187,3u8k,8.66,6.6402,2.0198,>1
195,3ui7,9.0,6.9052,2.0948,>1
200,3uuo,7.96,5.9751,1.9848999999999997,>1
232,4f2w,11.3,9.2765,2.0235000000000003,>1
236,4gid,10.77,8.2523,2.5176999999999996,>1
260,4m0z,5.19,7.2354,2.0454,>1
271,4qd6,8.64,6.2194,2.4206000000000003,>1
272,4rfm,10.05,8.1155,1.9344999999999999,>1
274,4twp,10.0,7.4804,2.5195999999999996,>1
284,5aba,2.98,5.0176,2.0376,>1
14,1nc3,5.0,9.5292,4.5291999999999994,>2
23,1ps3,2.28,5.5118,3.2318000000000002,>2
58,2pog,9.54,5.9499,3.5900999999999987,>2
80,2x00,11.33,8.2162,3.1137999999999995,>2
92,2ymd,3.16,6.2121,3.0521000000000003,>2
100,3ao4,2.07,5.5715,3.5015000000000005,>2
159,3myg,10.7,7.5114,3.188599999999999,>2
170,3ozt,4.13,7.5642,3.4341999999999997,>2
198,3uri,9.0,6.2712,2.7287999999999997,>2
276,4u4s,2.92,5.6089,2.6889000000000003,>2
287,5c2h,11.09,7.4752,3.6148,>2
288,5dwr,11.22,7.9742,3.245800000000001,>2
